Naam	Team	Nationaliteit	Lengte	Gewicht	Leeftijd	AVG	FLT	COB	HLL	MTN	SPR	ITT	GC	OR	TTL
Tadej Pogačar	UAE Team Emirates-XRG	Slovenia	176 cm	66 kg	27 jaar	99	96	97	99	99	80	93	96	99	93
Jonas Vingegaard	Team Visma | Lease a Bike	Denmark	175 cm	58 kg	29 jaar	97	75	20	91	99	63	90	97	20	85
Remco Evenepoel	Red Bull-BORA-hansgrohe	Belgium	171 cm	63 kg	26 jaar	97	94	20	96	91	67	99	90	97	99
Mathieu van der Poel	Alpecin-Premier Tech	Netherlands	184 cm	75 kg	31 jaar	96	96	99	93	40	85	63	64	97	55
Mads Pedersen	Lidl-Trek	Denmark	180 cm	76 kg	30 jaar	96	95	99	91	47	92	79	62	96	58
Jasper Philipsen	Alpecin-Premier Tech	Belgium	176 cm	75 kg	27 jaar	95	94	93	79	38	99	29	49	95	20
João Almeida	UAE Team Emirates-XRG	Portugal	178 cm	63 kg	27 jaar	95	79	20	90	96	48	91	94	51	87
Isaac del Toro	UAE Team Emirates-XRG	Mexico	180 cm	64 kg	22 jaar	95	87	67	96	91	56	89	90	97	88
Tom Pidcock	Pinarello-Q36.5 Pro Cycling Team	Great Britain	170 cm	58 kg	26 jaar	94	80	87	95	91	68	45	90	94	32
Wout van Aert	Team Visma | Lease a Bike	Belgium	190 cm	78 kg	31 jaar	94	94	96	92	70	91	88	49	94	87
Jay Vine	UAE Team Emirates-XRG	Australia	184 cm	69 kg	30 jaar	93	90	20	83	90	44	95	82	89	94
Adam Yates	UAE Team Emirates-XRG	Great Britain	173 cm	58 kg	33 jaar	93	63	20	91	94	49	66	90	91	58
Filippo Ganna	INEOS Grenadiers	Italy	193 cm	83 kg	29 jaar	93	92	92	82	44	64	94	72	92	93
Primož Roglič	Red Bull-BORA-hansgrohe	Slovenia	177 cm	65 kg	36 jaar	93	79	20	91	94	54	90	92	85	86
Brandon McNulty	UAE Team Emirates-XRG	United States	183 cm	69 kg	27 jaar	93	88	43	93	86	60	91	89	92	90
Felix Gall	Decathlon CMA CGM Team	Austria	180 cm	66 kg	27 jaar	92	46	20	87	93	44	54	91	57	37
Mattias Skjelmose	Lidl-Trek	Denmark	180 cm	65 kg	25 jaar	92	82	20	94	87	58	83	86	94	75
Biniam Girmay	NSN Cycling Team	Eritrea	184 cm	70 kg	25 jaar	92	90	89	85	34	95	38	40	93	38
Arnaud De Lie	Lotto-Intermarché	Belgium	182 cm	78 kg	23 jaar	92	90	80	91	43	94	20	68	95	20
Tim Merlier	Soudal Quick-Step	Belgium	188 cm	76 kg	33 jaar	92	91	89	66	24	99	27	37	91	27
Matteo Jorgenson	Team Visma | Lease a Bike	United States	190 cm	69 kg	26 jaar	92	90	93	91	92	69	86	91	91	80
Paul Magnier	Soudal Quick-Step	France	187 cm	70 kg	21 jaar	91	90	90	83	32	93	28	40	94	20
Jonathan Milan	Lidl-Trek	Italy	194 cm	84 kg	25 jaar	91	91	87	74	26	96	59	38	91	32
Florian Lipowitz	Red Bull-BORA-hansgrohe	Germany	181 cm	68 kg	25 jaar	91	61	20	87	91	45	82	92	51	74
Juan Ayuso	Lidl-Trek	Spain	183 cm	65 kg	23 jaar	91	80	20	91	91	52	88	90	90	63
Ben O'Connor	Team Jayco-AlUla	Australia	188 cm	67 kg	30 jaar	91	64	20	90	91	48	69	90	84	65
Kévin Vauquelin	INEOS Grenadiers	France	176 cm	69 kg	24 jaar	91	72	43	93	84	61	86	89	90	81
Giulio Ciccone	Lidl-Trek	Italy	176 cm	58 kg	31 jaar	91	67	20	92	91	59	47	87	92	32
Oscar Onley	INEOS Grenadiers	Great Britain	173 cm	62 kg	23 jaar	91	60	20	91	91	57	59	91	80	44
Ben Healy	EF Education-EasyPost	Ireland	175 cm	62 kg	25 jaar	91	78	72	94	85	54	69	84	93	62
Mikel Landa	Soudal Quick-Step	Spain	172 cm	61 kg	36 jaar	90	52	56	88	91	46	54	90	74	54
Thymen Arensman	INEOS Grenadiers	Netherlands	190 cm	68 kg	26 jaar	90	66	20	87	91	40	88	88	62	88
Richard Carapaz	EF Education-EasyPost	Ecuador	170 cm	62 kg	32 jaar	90	52	31	87	90	52	47	90	75	43
Lenny Martinez	Bahrain Victorious	France	168 cm	52 kg	22 jaar	90	63	20	92	90	44	63	84	90	54
Tim Wellens	UAE Team Emirates-XRG	Belgium	182 cm	71 kg	34 jaar	90	88	92	91	63	55	67	76	91	45
Michael Storer	Tudor Pro Cycling Team	Australia	174 cm	63 kg	28 jaar	90	62	20	91	88	42	46	85	90	33
Jai Hindley	Red Bull-BORA-hansgrohe	Australia	175 cm	60 kg	29 jaar	90	52	20	84	91	50	53	90	72	40
Enric Mas	Movistar Team	Spain	177 cm	61 kg	31 jaar	90	53	20	88	91	50	51	90	75	45
Jasper Stuyven	Soudal Quick-Step	Belgium	187 cm	80 kg	33 jaar	90	90	93	85	39	79	46	53	92	35
Sepp Kuss	Team Visma | Lease a Bike	United States	182 cm	61 kg	31 jaar	90	42	31	79	92	45	45	90	51	39
Egan Bernal	INEOS Grenadiers	Colombia	175 cm	60 kg	29 jaar	90	50	20	90	89	49	45	89	74	45
Mike Teunissen	XDS Astana Team	Netherlands	184 cm	73 kg	33 jaar	90	88	91	84	34	88	26	51	92	20
Olav Kooij	Decathlon CMA CGM Team	Netherlands	184 cm	72 kg	24 jaar	90	90	73	80	29	96	24	53	92	20
Stefan Küng	Tudor Pro Cycling Team	Switzerland	193 cm	83 kg	32 jaar	90	91	92	81	47	57	92	45	91	92
Søren Wærenskjold	Uno-X Mobility	Norway	195 cm	92 kg	25 jaar	90	89	89	64	26	91	84	58	91	82
Florian Vermeersch	UAE Team Emirates-XRG	Belgium	193 cm	85 kg	26 jaar	90	88	92	86	39	63	75	52	91	65
Ilan Van Wilder	Soudal Quick-Step	Belgium	171 cm	64 kg	25 jaar	89	75	35	86	85	49	90	84	84	91
Carlos Rodríguez	INEOS Grenadiers	Spain	183 cm	67 kg	25 jaar	89	55	20	82	90	55	71	89	53	60
Santiago Buitrago	Bahrain Victorious	Colombia	174 cm	59 kg	26 jaar	89	58	20	90	90	51	64	85	85	57
Jordi Meeus	Red Bull-BORA-hansgrohe	Belgium	190 cm	80 kg	27 jaar	89	89	84	70	24	94	20	35	92	20
Antonio Tiberi	Bahrain Victorious	Italy	182 cm	62 kg	24 jaar	89	65	20	84	89	49	82	88	59	63
Tobias Halland Johannessen	Uno-X Mobility	Norway	176 cm	62 kg	26 jaar	89	63	56	90	86	55	42	89	87	36
Neilson Powless	EF Education-EasyPost	United States	183 cm	67 kg	29 jaar	88	89	92	92	59	53	56	52	94	53
Jhonatan Narváez	UAE Team Emirates-XRG	Ecuador	174 cm	65 kg	28 jaar	88	68	72	90	80	65	28	85	85	27
Matteo Trentin	Tudor Pro Cycling Team	Italy	179 cm	74 kg	36 jaar	88	84	88	83	32	88	42	50	91	38
Derek Gee-West	Lidl-Trek	Canada	189 cm	72 kg	28 jaar	88	65	35	77	86	54	83	89	61	79
Valentin Madouas	Groupama-FDJ United	France	179 cm	71 kg	29 jaar	88	80	88	91	64	58	35	69	92	35
Pavel Sivakov	UAE Team Emirates-XRG	France	188 cm	70 kg	28 jaar	88	60	20	91	85	42	47	75	91	43
Giulio Pellizzari	Red Bull-BORA-hansgrohe	Italy	183 cm	66 kg	22 jaar	88	47	20	76	90	34	48	90	61	37
Pello Bilbao	Bahrain Victorious	Spain	174 cm	60 kg	35 jaar	88	66	68	90	85	51	66	84	89	48
Lorenzo Fortunato	XDS Astana Team	Italy	170 cm	57 kg	29 jaar	88	51	20	86	90	34	30	83	74	29
Guillaume Martin-Guyonnet	Groupama-FDJ United	France	173 cm	55 kg	32 jaar	88	63	20	90	81	61	36	87	89	35
Fred Wright	Pinarello-Q36.5 Pro Cycling Team	Great Britain	184 cm	75 kg	26 jaar	88	81	90	85	43	81	54	59	91	46
Tiesj Benoot	Decathlon CMA CGM Team	Belgium	190 cm	72 kg	31 jaar	88	89	93	92	58	60	25	46	94	23
Jordan Jegat	Team TotalEnergies	France	176 cm	59 kg	26 jaar	87	57	20	90	75	49	38	85	80	35
Toms Skujiņš	Lidl-Trek	Latvia	181 cm	72 kg	34 jaar	87	84	90	92	54	56	49	55	93	46
Jonas Abrahamsen	Uno-X Mobility	Norway	183 cm	78 kg	30 jaar	87	85	90	90	42	71	29	41	91	28
Aleksandr Vlasov	Red Bull-BORA-hansgrohe	Russia	186 cm	68 kg	29 jaar	87	68	20	82	89	57	82	81	70	72
Romain Grégoire	Groupama-FDJ United	France	176 cm	64 kg	23 jaar	87	72	31	93	68	54	63	75	92	52
Michael Matthews	Team Jayco-AlUla	Australia	178 cm	72 kg	35 jaar	87	79	81	91	39	67	46	33	94	42
Mauro Schmid	Team Jayco-AlUla	Switzerland	187 cm	70 kg	26 jaar	87	74	20	91	70	49	73	68	91	64
Einer Rubio	Movistar Team	Colombia	164 cm	56 kg	27 jaar	87	41	20	76	90	45	32	86	62	31
Luca Mozzato	Tudor Pro Cycling Team	Italy	178 cm	67 kg	28 jaar	86	84	88	66	27	89	20	34	90	20
Magnus Sheffield	INEOS Grenadiers	United States	183 cm	73 kg	23 jaar	86	79	83	84	65	54	86	72	86	82
Laurence Pithie	Red Bull-BORA-hansgrohe	New Zealand	185 cm	74 kg	23 jaar	86	81	86	77	37	87	45	40	89	46
Stefan Bissegger	Decathlon CMA CGM Team	Switzerland	181 cm	78 kg	27 jaar	86	85	89	55	33	69	88	38	87	82
Jan Christen	UAE Team Emirates-XRG	Switzerland	183 cm	60 kg	21 jaar	86	70	20	91	71	54	58	69	91	45
Marc Soler	UAE Team Emirates-XRG	Spain	186 cm	68 kg	32 jaar	86	46	33	72	91	38	48	76	43	41
Harold Tejada	XDS Astana Team	Colombia	180 cm	63 kg	28 jaar	86	62	20	87	84	53	75	82	60	65
António Morgado	UAE Team Emirates-XRG	Portugal	180 cm	71 kg	22 jaar	86	80	87	87	47	74	49	42	92	46
Emilien Jeannière	Team TotalEnergies	France	176 cm	0 kg	27 jaar	86	83	59	83	33	91	45	47	93	50
Bruno Armirail	Team Visma | Lease a Bike	France	190 cm	72 kg	31 jaar	86	78	20	55	81	42	91	69	64	91
Nils Politt	UAE Team Emirates-XRG	Germany	192 cm	80 kg	31 jaar	85	85	91	73	48	64	66	46	90	64
Dorian Godon	INEOS Grenadiers	France	189 cm	74 kg	29 jaar	85	68	20	90	45	77	53	52	90	45
Kaden Groves	Alpecin-Premier Tech	Australia	176 cm	76 kg	27 jaar	85	81	51	87	36	92	28	40	82	27
Marc Hirschi	Tudor Pro Cycling Team	Switzerland	174 cm	61 kg	27 jaar	85	85	48	94	52	62	41	59	95	29
Alex Aranburu	Cofidis	Spain	178 cm	63 kg	30 jaar	85	73	31	91	57	77	37	59	92	29
Diego Ulissi	XDS Astana Team	Italy	175 cm	63 kg	36 jaar	85	66	20	90	76	52	43	71	90	34
Mathias Vacek	Lidl-Trek	Czech Republic	188 cm	75 kg	23 jaar	85	80	66	79	50	68	89	54	87	80
Christophe Laporte	Team Visma | Lease a Bike	France	191 cm	76 kg	33 jaar	85	88	86	80	33	81	47	51	90	28
Matthew Brennan	Team Visma | Lease a Bike	Great Britain	177 cm	68 kg	20 jaar	85	80	52	79	46	89	56	52	90	44
Matthew Riccitello	Decathlon CMA CGM Team	United States	172 cm	55 kg	23 jaar	85	33	20	59	90	38	37	88	39	25
Julian Alaphilippe	Tudor Pro Cycling Team	France	173 cm	62 kg	33 jaar	85	70	45	92	70	50	40	67	91	34
Laurenz Rex	Soudal Quick-Step	Belgium	193 cm	83 kg	26 jaar	85	83	90	64	25	81	30	38	90	30
Christian Scaroni	XDS Astana Team	Italy	175 cm	63 kg	28 jaar	85	71	20	91	83	50	33	56	93	28
Cristián Rodríguez	XDS Astana Team	Spain	178 cm	59 kg	30 jaar	85	48	20	77	89	38	48	80	69	37
Rasmus Tiller	Uno-X Mobility	Norway	187 cm	84 kg	29 jaar	85	85	90	80	31	64	31	38	90	26
Marijn van den Berg	EF Education-EasyPost	Netherlands	182 cm	73 kg	26 jaar	85	78	83	72	28	88	31	49	86	30
Madis Mihkels	EF Education-EasyPost	Estonia	184 cm	75 kg	22 jaar	85	82	84	63	30	89	26	34	89	20
Alberto Bettiol	XDS Astana Team	Italy	180 cm	69 kg	32 jaar	85	72	66	90	51	55	76	61	90	63
Corbin Strong	NSN Cycling Team	New Zealand	173 cm	63 kg	25 jaar	85	74	51	90	40	84	23	58	91	23
Gianni Vermeersch	Red Bull-BORA-hansgrohe	Belgium	173 cm	68 kg	33 jaar	85	86	91	86	43	53	28	39	91	28
Lennert Van Eetvelt	Lotto-Intermarché	Belgium	176 cm	63 kg	24 jaar	84	57	59	87	79	56	41	78	82	31
Ben Tulett	Team Visma | Lease a Bike	Great Britain	169 cm	56 kg	24 jaar	84	54	44	90	75	39	36	64	89	29
Alec Segaert	Bahrain Victorious	Belgium	188 cm	79 kg	23 jaar	84	80	82	67	31	47	85	56	84	70
Tobias Lund Andresen	Decathlon CMA CGM Team	Denmark	181 cm	69 kg	23 jaar	84	84	32	81	43	92	20	51	91	20
Cian Uijtdebroeks	Movistar Team	Belgium	185 cm	68 kg	22 jaar	84	49	20	87	80	38	41	77	81	42
Pavel Bittner	Team Picnic PostNL	Czech Republic	184 cm	73 kg	23 jaar	84	80	68	67	31	92	29	50	87	29
Davide Ballerini	XDS Astana Team	Italy	183 cm	71 kg	31 jaar	84	77	86	80	27	83	25	42	84	25
Iván García Cortina	Movistar Team	Spain	183 cm	77 kg	30 jaar	84	75	88	68	31	82	20	40	85	20
Aurélien Paret-Peintre	Decathlon CMA CGM Team	France	184 cm	64 kg	29 jaar	84	64	67	88	78	53	56	74	80	51
Filippo Zana	Soudal Quick-Step	Italy	184 cm	66 kg	26 jaar	84	55	33	88	75	44	42	71	87	41
Damiano Caruso	Bahrain Victorious	Italy	179 cm	67 kg	38 jaar	84	47	20	71	86	53	53	85	40	47
Matej Mohorič	Bahrain Victorious	Slovenia	186 cm	71 kg	31 jaar	84	73	78	89	53	57	45	63	89	37
Anthony Turgis	Team TotalEnergies	France	178 cm	70 kg	31 jaar	84	72	69	76	29	89	28	39	88	27
Mikkel Bjerg	UAE Team Emirates-XRG	Denmark	191 cm	78 kg	27 jaar	84	84	89	58	43	54	88	47	87	89
Joshua Tarling	INEOS Grenadiers	Great Britain	194 cm	78 kg	22 jaar	84	89	71	48	43	49	94	41	85	93
Clément Champoussin	XDS Astana Team	France	180 cm	61 kg	27 jaar	84	60	20	90	69	49	33	70	89	28
Markus Hoelgaard	Uno-X Mobility	Norway	188 cm	74 kg	31 jaar	83	74	90	85	32	47	20	42	90	20
Quinten Hermans	Pinarello-Q36.5 Pro Cycling Team	Belgium	174 cm	62 kg	30 jaar	83	70	81	90	49	49	25	45	90	25
Yevgeniy Fedorov	XDS Astana Team	Kazakhstan	193 cm	80 kg	26 jaar	83	77	86	61	29	81	65	34	87	70
Tibor Del Grosso	Alpecin-Premier Tech	Netherlands	190 cm	70 kg	22 jaar	83	76	87	75	35	77	25	52	83	20
Oliver Naesen	Decathlon CMA CGM Team	Belgium	184 cm	74 kg	35 jaar	83	72	89	62	37	75	27	50	85	27
Maxim Van Gils	Red Bull-BORA-hansgrohe	Belgium	174 cm	63 kg	26 jaar	83	71	20	91	56	63	45	52	92	29
Luke Plapp	Team Jayco-AlUla	Australia	181 cm	72 kg	25 jaar	83	72	20	81	64	36	89	59	80	90
Alexis Renard	Cofidis	France	186 cm	74 kg	26 jaar	83	81	73	56	26	90	35	36	90	35
Pierre Gautherat	Decathlon CMA CGM Team	France	177 cm	70 kg	23 jaar	83	75	84	74	30	81	23	37	89	20
Felix Großschartner	UAE Team Emirates-XRG	Austria	184 cm	64 kg	32 jaar	83	63	20	82	83	44	76	71	77	62
Danny van Poppel	Red Bull-BORA-hansgrohe	Netherlands	184 cm	82 kg	32 jaar	83	82	61	65	29	92	29	48	88	29
Pablo Castrillo	Movistar Team	Spain	183 cm	74 kg	25 jaar	83	56	20	73	86	37	74	70	50	63
Clément Berthet	Groupama-FDJ United	France	184 cm	68 kg	28 jaar	82	59	47	87	74	46	42	70	83	40
Dylan Groenewegen	Unibet Rose Rockets	Netherlands	177 cm	70 kg	32 jaar	82	89	47	58	26	95	20	38	90	20
Iván Romeo	Movistar Team	Spain	193 cm	75 kg	22 jaar	82	72	31	73	63	41	88	64	71	86
Milan Fretin	Cofidis	Belgium	182 cm	70 kg	24 jaar	82	80	56	58	28	92	20	33	90	20
Wout Poels	Unibet Rose Rockets	Netherlands	186 cm	66 kg	38 jaar	82	37	20	68	87	35	28	73	50	28
Hugo Hofstetter	NSN Cycling Team	France	170 cm	66 kg	32 jaar	82	75	81	60	24	86	20	30	89	20
Ethan Vernon	NSN Cycling Team	Great Britain	188 cm	74 kg	25 jaar	82	76	36	56	40	90	64	38	71	41
Fabio Christen	Pinarello-Q36.5 Pro Cycling Team	Switzerland	184 cm	0 kg	23 jaar	82	69	67	85	38	77	27	44	90	26
Magnus Cort	Uno-X Mobility	Denmark	184 cm	68 kg	33 jaar	82	66	65	88	53	67	46	55	90	34
Milan Menten	Lotto-Intermarché	Belgium	174 cm	68 kg	29 jaar	82	78	75	70	32	85	24	43	88	20
Vincenzo Albanese	EF Education-EasyPost	Italy	175 cm	70 kg	29 jaar	82	69	78	83	36	76	30	44	89	31
Jenno Berckmoes	Lotto-Intermarché	Belgium	177 cm	61 kg	25 jaar	82	71	80	84	40	70	31	53	88	30
Simone Velasco	XDS Astana Team	Italy	170 cm	59 kg	30 jaar	82	68	33	91	60	58	39	58	92	37
Max Schachmann	Soudal Quick-Step	Germany	183 cm	71 kg	32 jaar	82	68	32	75	59	46	87	73	64	82
Daan Hoole	Decathlon CMA CGM Team	Netherlands	198 cm	84 kg	26 jaar	81	79	78	49	34	51	90	41	74	89
David Gaudu	Groupama-FDJ United	France	172 cm	53 kg	29 jaar	81	49	20	82	79	41	43	78	67	38
Alex Baudin	EF Education-EasyPost	France	183 cm	64 kg	24 jaar	81	56	20	89	61	40	35	62	85	28
Edoardo Zambanini	Bahrain Victorious	Italy	181 cm	62 kg	24 jaar	81	54	20	88	64	60	34	65	88	25
Valentin Paret-Peintre	Soudal Quick-Step	France	178 cm	52 kg	25 jaar	81	37	20	69	88	35	26	63	56	21
Paul Lapeira	Decathlon CMA CGM Team	France	176 cm	64 kg	25 jaar	81	63	20	89	47	64	39	50	90	23
Luke Lamperti	EF Education-EasyPost	United States	180 cm	74 kg	23 jaar	81	75	72	62	27	86	31	38	86	20
Dries De Bondt	Team Jayco-AlUla	Belgium	184 cm	73 kg	34 jaar	81	75	89	62	28	65	20	47	85	20
Ion Izagirre	Cofidis	Spain	173 cm	60 kg	37 jaar	81	63	31	90	56	46	50	59	90	37
Lewis Askey	NSN Cycling Team	Great Britain	187 cm	75 kg	24 jaar	81	73	82	74	32	78	25	47	88	26
Bryan Coquard	Cofidis	France	171 cm	59 kg	33 jaar	81	74	48	69	35	91	26	40	83	26
Junior Lecerf	Soudal Quick-Step	Belgium	169 cm	54 kg	23 jaar	81	45	20	70	80	48	36	83	51	20
Axel Laurance	INEOS Grenadiers	France	179 cm	63 kg	24 jaar	81	65	53	88	52	78	27	52	84	26
Mikkel Frølich Honoré	EF Education-EasyPost	Denmark	185 cm	68 kg	29 jaar	81	62	73	87	59	55	33	58	88	23
Davide Piganzoli	Team Visma | Lease a Bike	Italy	174 cm	61 kg	23 jaar	81	54	20	84	71	43	47	76	82	33
Lukas Kubis	Unibet Rose Rockets	Slovakia	175 cm	70 kg	26 jaar	81	77	76	68	34	83	49	53	90	44
Wilco Kelderman	Team Visma | Lease a Bike	Netherlands	185 cm	65 kg	34 jaar	81	50	20	79	83	42	53	74	60	36
Nicolas Prodhomme	Decathlon CMA CGM Team	France	174 cm	63 kg	29 jaar	81	51	44	82	81	45	34	73	80	31
Tom Van Asbroeck	NSN Cycling Team	Belgium	182 cm	72 kg	35 jaar	80	76	82	64	25	79	20	33	87	20
Rory Townsend	Unibet Rose Rockets	Ireland	184 cm	73 kg	30 jaar	80	73	52	54	22	90	33	36	90	32
Attila Valter	Bahrain Victorious	Hungary	185 cm	65 kg	27 jaar	80	53	41	86	68	42	50	63	85	51
Kevin Vermaerke	UAE Team Emirates-XRG	United States	181 cm	67 kg	25 jaar	80	51	34	85	70	51	25	65	83	24
Cees Bol	Decathlon CMA CGM Team	Netherlands	194 cm	83 kg	30 jaar	80	70	79	63	26	84	33	40	85	26
Ben Turner	INEOS Grenadiers	Great Britain	194 cm	74 kg	26 jaar	80	70	70	65	46	84	63	49	68	39
Phil Bauhaus	Bahrain Victorious	Germany	184 cm	75 kg	31 jaar	80	84	61	52	23	92	20	34	78	20
Sergio Higuita	XDS Astana Team	Colombia	166 cm	57 kg	28 jaar	80	45	20	81	76	43	28	79	70	25
Max Poole	Team Picnic PostNL	Great Britain	185 cm	0 kg	22 jaar	80	48	20	65	82	39	62	76	20	47
Matteo Moschetti	Pinarello-Q36.5 Pro Cycling Team	Italy	180 cm	73 kg	29 jaar	80	76	60	50	26	90	20	31	87	20
Axel Zingle	Team Visma | Lease a Bike	France	173 cm	67 kg	27 jaar	80	69	52	78	34	86	31	49	84	28
Sandy Dujardin	Team TotalEnergies	France	178 cm	0 kg	28 jaar	80	73	68	82	33	75	20	35	90	20
Roger Adrià	Movistar Team	Spain	179 cm	64 kg	27 jaar	80	58	61	89	55	53	32	46	90	30
Raúl García Pierna	Movistar Team	Spain	175 cm	67 kg	24 jaar	80	61	20	76	73	38	81	63	69	76
Paul Penhoët	Groupama-FDJ United	France	173 cm	64 kg	24 jaar	80	75	43	68	31	91	20	46	85	20
Orluis Aular	Movistar Team	Venezuela	176 cm	65 kg	29 jaar	80	67	55	79	44	85	29	48	74	20
Andreas Leknessund	Uno-X Mobility	Norway	186 cm	72 kg	26 jaar	80	63	20	78	56	40	83	60	81	86
Thibau Nys	Lidl-Trek	Belgium	176 cm	64 kg	23 jaar	80	59	26	90	60	47	34	46	90	20
