Naam	Team	Nationaliteit	Lengte	Gewicht	Leeftijd	AVG	FLT	COB	HLL	MTN	SPR	ITT	GC	OR	TTL
Stanislaw Aniolkowski	Cofidis	Poland	181 cm	68 kg	29 jaar	79	73	56	52	29	91	20	44	78	20
Jonas Rutsch	Lotto-Intermarché	Germany	197 cm	82 kg	28 jaar	79	66	88	64	31	55	30	41	83	29
Carlos Canal	Movistar Team	Spain	179 cm	70 kg	24 jaar	79	62	66	84	41	62	31	52	86	26
Andrea Vendrame	Team Jayco-AlUla	Italy	168 cm	60 kg	31 jaar	79	60	48	87	60	65	32	48	83	26
Andrea Bagioli	Lidl-Trek	Italy	176 cm	60 kg	26 jaar	79	64	20	90	56	46	31	45	91	28
Pascal Ackermann	Team Jayco-AlUla	Germany	180 cm	78 kg	32 jaar	79	73	60	51	28	91	20	37	75	20
Edward Dunbar	Pinarello-Q36.5 Pro Cycling Team	Ireland	170 cm	57 kg	29 jaar	79	54	20	80	77	40	61	76	49	51
Max Kanter	XDS Astana Team	Germany	176 cm	68 kg	28 jaar	79	80	43	59	25	91	20	35	89	20
Max Walscheid	Lidl-Trek	Germany	199 cm	91 kg	32 jaar	79	72	72	46	24	82	66	34	77	55
Tim Torn Teutenberg	Lidl-Trek	Germany	183 cm	0 kg	23 jaar	79	69	46	58	30	89	43	34	74	39
Arne Marit	Red Bull-BORA-hansgrohe	Belgium	185 cm	72 kg	27 jaar	79	71	56	56	27	90	20	37	84	20
Xandro Meurisse	Pinarello-Q36.5 Pro Cycling Team	Belgium	181 cm	68 kg	34 jaar	79	59	63	86	51	51	36	58	86	36
Bastien Tronchon	Groupama-FDJ United	France	185 cm	72 kg	23 jaar	79	58	46	86	40	73	27	50	84	25
Joe Blackmore	NSN Cycling Team	Great Britain	181 cm	66 kg	22 jaar	79	57	63	88	54	51	35	57	82	20
Clément Venturini	Unibet Rose Rockets	France	165 cm	60 kg	32 jaar	78	67	23	83	40	77	23	47	90	20
Victor Campenaerts	Team Visma | Lease a Bike	Belgium	173 cm	68 kg	34 jaar	78	66	51	78	63	47	82	50	63	82
Yves Lampaert	Soudal Quick-Step	Belgium	180 cm	75 kg	34 jaar	78	76	82	59	30	66	60	48	80	34
Arjen Livyns	XDS Astana Team	Belgium	170 cm	58 kg	31 jaar	78	66	84	71	34	55	31	38	85	20
Lorenzo Milesi	Movistar Team	Italy	180 cm	70 kg	23 jaar	78	67	53	67	38	67	79	40	76	68
Jenthe Biermans	Cofidis	Belgium	184 cm	78 kg	30 jaar	78	69	71	71	33	80	20	33	87	20
Matteo Sobrero	Lidl-Trek	Italy	177 cm	63 kg	28 jaar	78	62	20	67	54	51	79	67	63	75
Sam Watson	INEOS Grenadiers	Great Britain	188 cm	68 kg	24 jaar	78	78	72	68	36	79	50	56	80	42
Casper Pedersen	Soudal Quick-Step	Denmark	186 cm	71 kg	29 jaar	78	68	88	57	25	53	38	38	82	29
Timo Kielich	Team Visma | Lease a Bike	Belgium	185 cm	73 kg	26 jaar	78	72	83	63	33	69	20	37	85	20
Mattia Cattaneo	Red Bull-BORA-hansgrohe	Italy	184 cm	67 kg	35 jaar	78	70	42	61	55	44	89	59	67	88
Marius Mayrhofer	Tudor Pro Cycling Team	Germany	182 cm	70 kg	25 jaar	78	65	72	77	33	78	29	41	84	27
Ethan Hayter	Soudal Quick-Step	Great Britain	180 cm	70 kg	27 jaar	78	75	26	51	42	52	90	54	56	81
Sebastián Molano	UAE Team Emirates-XRG	Colombia	180 cm	72 kg	31 jaar	78	87	37	58	23	91	20	31	85	20
Jake Stewart	NSN Cycling Team	Great Britain	179 cm	66 kg	26 jaar	77	63	52	66	30	86	25	42	63	25
Quinn Simmons	Lidl-Trek	United States	185 cm	73 kg	24 jaar	77	61	20	91	41	42	35	44	90	25
Torstein Træen	Uno-X Mobility	Norway	181 cm	63 kg	30 jaar	77	36	20	58	82	37	31	78	48	27
Louis Barré	Team Visma | Lease a Bike	France	184 cm	68 kg	25 jaar	77	63	32	90	40	43	28	47	90	25
Marco Frigo	NSN Cycling Team	Italy	188 cm	70 kg	25 jaar	77	53	20	68	73	32	71	61	52	57
Mick van Dijke	Red Bull-BORA-hansgrohe	Netherlands	190 cm	74 kg	25 jaar	77	67	85	57	37	62	42	39	78	33
Warren Barguil	Team Picnic PostNL	France	183 cm	61 kg	34 jaar	77	50	20	81	72	43	34	67	76	32
Stian Fredheim	Uno-X Mobility	Norway	184 cm	72 kg	22 jaar	77	66	51	57	23	87	20	34	83	20
Brent Van Moer	Pinarello-Q36.5 Pro Cycling Team	Belgium	191 cm	79 kg	28 jaar	77	70	83	63	35	59	41	45	87	38
Harold Martin López	XDS Astana Team	Ecuador	160 cm	55 kg	25 jaar	77	31	20	62	79	37	20	75	46	20
Marco Haller	Tudor Pro Cycling Team	Austria	178 cm	72 kg	34 jaar	77	66	81	70	36	61	30	46	82	31
Kasper Asgreen	EF Education-EasyPost	Denmark	193 cm	75 kg	31 jaar	77	73	63	64	34	63	85	45	71	87
Fredrik Dversnes	Uno-X Mobility	Norway		0 kg	28 jaar	77	64	60	85	36	51	43	49	87	37
Giovanni Lonardi	Team Polti VisitMalta	Italy	180 cm	70 kg	29 jaar	77	72	20	59	27	91	20	40	79	20
Gerben Thijssen	Alpecin-Premier Tech	Belgium	174 cm	74 kg	27 jaar	77	77	33	55	25	91	20	31	88	20
Finn Fisher-Black	Red Bull-BORA-hansgrohe	New Zealand	189 cm	69 kg	24 jaar	77	61	20	75	58	66	69	66	61	58
Daniel Felipe Martínez	Red Bull-BORA-hansgrohe	Colombia	172 cm	63 kg	29 jaar	77	53	20	70	78	42	69	77	67	63
Javier Romo	Movistar Team	Spain	184 cm	70 kg	27 jaar	77	51	20	81	71	42	32	67	67	29
Alberto Dainese	Soudal Quick-Step	Italy	175 cm	72 kg	27 jaar	77	74	45	54	25	91	27	38	76	27
Johannes Kulset	Uno-X Mobility	Norway	175 cm	58 kg	21 jaar	77	51	20	84	61	42	28	57	85	27
Laurens De Plus	INEOS Grenadiers	Belgium	189 cm	67 kg	30 jaar	77	43	31	62	77	42	53	79	52	47
Dylan Teuns	Cofidis	Belgium	181 cm	64 kg	33 jaar	76	58	68	82	55	43	36	52	84	31
Paul Seixas	Decathlon CMA CGM Team	France	186 cm	64 kg	19 jaar	76	59	20	78	68	38	67	56	84	67
Alexandre Delettre	Team TotalEnergies	France	170 cm	62 kg	28 jaar	76	59	33	85	36	51	20	53	87	20
Jan Tratnik	Red Bull-BORA-hansgrohe	Slovenia	173 cm	67 kg	35 jaar	76	62	76	71	61	36	64	47	84	53
Maikel Zijlaard	Tudor Pro Cycling Team	Netherlands	189 cm	73 kg	26 jaar	76	69	44	40	28	86	50	30	53	25
Tobias Foss	INEOS Grenadiers	Norway	184 cm	74 kg	28 jaar	76	67	38	59	61	38	86	57	65	86
Sam Bennett	Pinarello-Q36.5 Pro Cycling Team	Ireland	178 cm	73 kg	35 jaar	76	65	34	50	26	90	31	43	42	20
Nils Eekhoff	Team Picnic PostNL	Netherlands	192 cm	75 kg	28 jaar	76	72	71	51	24	80	37	34	85	25
Erlend Blikra	Uno-X Mobility	Norway	186 cm	75 kg	29 jaar	76	75	34	57	22	89	20	26	83	20
Benoît Cosnefroy	UAE Team Emirates-XRG	France	179 cm	65 kg	30 jaar	76	64	46	85	37	48	20	49	89	20
Davide Formolo	Movistar Team	Italy	182 cm	62 kg	33 jaar	76	51	51	85	59	42	26	47	85	26
Aimé De Gendt	Pinarello-Q36.5 Pro Cycling Team	Belgium	182 cm	75 kg	31 jaar	76	66	85	57	27	53	41	40	81	43
Matteo Malucelli	XDS Astana Team	Italy	171 cm	68 kg	32 jaar	76	71	25	46	26	91	28	45	61	20
Edoardo Affini	Team Visma | Lease a Bike	Italy	190 cm	80 kg	29 jaar	76	78	48	41	27	52	91	40	64	91
Rick Pluimers	Tudor Pro Cycling Team	Netherlands	180 cm	67 kg	25 jaar	76	63	73	73	31	75	20	40	87	20
Chris Harper	Pinarello-Q36.5 Pro Cycling Team	Australia	185 cm	67 kg	31 jaar	75	44	20	70	78	40	39	68	61	38
Anthon Charmig	Uno-X Mobility	Denmark	182 cm	66 kg	27 jaar	75	49	20	84	45	50	26	56	83	24
Thomas Silva	XDS Astana Team	Uruguay	175 cm	64 kg	24 jaar	75	55	20	80	54	65	20	52	83	20
Georg Zimmermann	Lotto-Intermarché	Germany	181 cm	70 kg	28 jaar	75	55	37	83	52	51	31	58	83	31
Tim van Dijke	Red Bull-BORA-hansgrohe	Netherlands	189 cm	74 kg	25 jaar	75	68	79	59	32	74	48	37	74	40
Frank van den Broek	Team Picnic PostNL	Netherlands	178 cm	70 kg	25 jaar	75	50	35	82	64	53	38	56	67	29
Filippo Baroncini	UAE Team Emirates-XRG	Italy	188 cm	74 kg	25 jaar	75	67	49	75	38	59	72	49	79	60
Bauke Mollema	Lidl-Trek	Netherlands	184 cm	64 kg	39 jaar	75	56	39	86	40	38	44	46	86	41
Enrico Zanoncello	Bardiani CSF 7 Saber	Italy	170 cm	64 kg	28 jaar	75	63	25	51	35	89	20	41	58	20
Riley Sheehan	NSN Cycling Team	United States	183 cm	69 kg	25 jaar	75	63	70	77	31	61	25	51	87	23
Dylan van Baarle	Soudal Quick-Step	Netherlands	189 cm	74 kg	33 jaar	75	67	84	62	37	35	47	40	77	44
Mauri Vansevenant	Soudal Quick-Step	Belgium	175 cm	60 kg	26 jaar	75	49	31	83	61	45	25	53	82	20
Casper van Uden	Team Picnic PostNL	Netherlands	181 cm	0 kg	24 jaar	75	69	41	48	28	90	24	38	69	20
John Degenkolb	Team Picnic PostNL	Germany	180 cm	82 kg	37 jaar	74	64	81	55	24	63	24	35	78	20
Natnael Tesfazion	Movistar Team	Eritrea	175 cm	60 kg	26 jaar	74	55	20	81	40	62	20	50	85	20
Rasmus Søjberg Pedersen	Decathlon CMA CGM Team	Denmark	182 cm	74 kg	23 jaar	74	64	67	51	25	80	41	31	77	42
Mathys Rondel	Tudor Pro Cycling Team	France	180 cm	0 kg	22 jaar	74	48	20	79	63	36	37	65	77	34
Steffen De Schuyteneer	Lotto-Intermarché	Belgium	184 cm	74 kg	20 jaar	74	68	56	49	24	84	39	43	73	37
Quentin Pacher	Groupama-FDJ United	France	179 cm	62 kg	34 jaar	74	50	31	81	62	47	44	56	73	43
Hugo Page	Cofidis	France	185 cm	71 kg	24 jaar	74	62	55	57	29	82	33	40	80	31
Lionel Taminiaux	Lotto-Intermarché	Belgium	173 cm	74 kg	29 jaar	74	68	65	53	24	80	20	32	78	20
Amaury Capiot	Team Jayco-AlUla	Belgium	186 cm	69 kg	32 jaar	74	67	55	54	29	84	27	40	76	27
Jon Barrenetxea	Movistar Team	Spain	188 cm	74 kg	25 jaar	74	55	45	81	42	64	20	40	87	20
Alexey Lutsenko	NSN Cycling Team	Kazakhstan	174 cm	74 kg	33 jaar	74	53	29	79	59	45	58	53	75	48
Nelson Oliveira	Movistar Team	Portugal	180 cm	67 kg	36 jaar	74	66	20	59	48	48	87	47	64	87
Clément Russo	Groupama-FDJ United	France	187 cm	74 kg	31 jaar	74	68	72	55	34	80	38	40	74	36
Sam Welsford	INEOS Grenadiers	Australia	182 cm	79 kg	30 jaar	74	72	41	46	23	90	27	35	72	20
Ivo Oliveira	UAE Team Emirates-XRG	Portugal	185 cm	68 kg	29 jaar	74	66	32	60	34	64	66	39	59	45
Aaron Gate	XDS Astana Team	New Zealand	181 cm	71 kg	35 jaar	73	64	51	69	39	77	44	54	74	36
Arvid de Kleijn	Tudor Pro Cycling Team	Netherlands	171 cm	68 kg	31 jaar	73	71	20	46	25	91	20	31	73	20
Fernando Gaviria	Caja Rural-Seguros RGA	Colombia	181 cm	71 kg	31 jaar	73	66	25	45	25	90	20	32	55	20
Edward Theuns	Lidl-Trek	Belgium	183 cm	72 kg	34 jaar	73	70	66	48	24	79	28	38	78	27
Rui Oliveira	UAE Team Emirates-XRG	Portugal	183 cm	66 kg	29 jaar	73	59	57	63	26	79	20	34	74	20
Pau Miquel Delgado	Bahrain Victorious	Spain	180 cm	65 kg	25 jaar	73	56	34	79	46	64	23	35	86	20
Michael Valgren	EF Education-EasyPost	Denmark	179 cm	71 kg	34 jaar	73	58	75	78	47	49	30	41	76	29
Archie Ryan	EF Education-EasyPost	Ireland	172 cm	56 kg	24 jaar	73	43	20	80	69	32	26	50	75	20
Oded Kogut	NSN Cycling Team	Israel	171 cm	77 kg	25 jaar	73	60	44	41	22	89	23	29	70	20
Stephen Williams	NSN Cycling Team	Great Britain	183 cm	59 kg	29 jaar	72	39	20	82	49	46	25	53	73	21
Matyáš Kopecký	Unibet Rose Rockets	Czech Republic		0 kg	23 jaar	72	64	56	62	26	77	23	42	75	20
Lorenzo Rota	Lotto-Intermarché	Italy	173 cm	62 kg	30 jaar	72	55	20	82	34	50	23	42	84	23
Jakob Söderqvist	Lidl-Trek	Sweden	187 cm	83 kg	22 jaar	72	68	39	49	34	38	81	48	60	71
Mathieu Burgaudeau	Team TotalEnergies	France	168 cm	61 kg	27 jaar	72	54	33	82	51	44	40	49	77	41
Jack Haig	INEOS Grenadiers	Australia	190 cm	67 kg	32 jaar	72	44	20	69	73	43	47	66	46	45
Gianmarco Garofoli	Soudal Quick-Step	Italy	180 cm	62 kg	23 jaar	72	51	37	76	65	59	44	45	74	41
Anders Halland Johannessen	Uno-X Mobility	Norway	176 cm	0 kg	26 jaar	72	44	41	79	58	34	24	56	69	20
Rudy Molard	Groupama-FDJ United	France	178 cm	62 kg	36 jaar	72	41	20	78	59	38	20	59	77	20
Gregor Mühlberger	Decathlon CMA CGM Team	Austria	180 cm	64 kg	31 jaar	72	42	31	71	73	36	28	70	64	26
Ewen Costiou	Groupama-FDJ United	France	176 cm	64 kg	23 jaar	72	55	20	77	57	42	49	62	72	35
Matis Louvel	NSN Cycling Team	France	187 cm	77 kg	26 jaar	72	60	71	65	31	72	23	40	81	23
Victor Langellotti	INEOS Grenadiers	Monaco	177 cm	64 kg	30 jaar	71	41	20	73	64	47	32	62	51	20
Remi Cavagna	Groupama-FDJ United	France	186 cm	78 kg	30 jaar	71	66	42	54	28	39	85	43	63	81
Afonso Eulalio	Bahrain Victorious	Portugal	174 cm	62 kg	24 jaar	71	44	46	79	57	34	24	49	72	23
Julien Bernard	Lidl-Trek	France	176 cm	60 kg	33 jaar	71	47	20	76	67	41	30	54	73	29
Francesco Busatto	Alpecin-Premier Tech	Italy	172 cm	62 kg	23 jaar	71	53	34	81	32	48	20	39	84	20
Piet Allegaert	Cofidis	Belgium	181 cm	70 kg	31 jaar	71	65	75	47	23	72	20	32	80	20
Thibaud Gruel	Groupama-FDJ United	France	180 cm	70 kg	21 jaar	71	66	27	68	41	72	42	49	77	35
Paul Double	Team Jayco-AlUla	Great Britain	171 cm	56 kg	29 jaar	71	36	20	69	60	35	20	73	50	20
Steff Cras	Soudal Quick-Step	Belgium	183 cm	67 kg	30 jaar	71	47	20	73	64	44	46	68	57	45
Jensen Plowright	Alpecin-Premier Tech	Australia	176 cm	80 kg	25 jaar	71	60	26	47	25	84	20	33	68	20
Alex Kirsch	Cofidis	Luxembourg	194 cm	78 kg	33 jaar	71	63	77	52	29	60	55	41	76	48
Jason Tesson	Team TotalEnergies	France	166 cm	59 kg	28 jaar	71	62	26	45	24	87	20	28	76	20
Patrick Konrad	Lidl-Trek	Austria	181 cm	64 kg	34 jaar	71	47	20	77	57	50	33	58	73	24
Matevz Govekar	Bahrain Victorious	Slovenia	180 cm	73 kg	25 jaar	71	55	34	56	26	82	32	35	57	32
Vito Braet	Lotto-Intermarché	Belgium	184 cm	68 kg	25 jaar	71	64	72	63	28	64	28	37	82	27
Andreas Kron	Uno-X Mobility	Denmark	177 cm	63 kg	27 jaar	71	49	20	80	49	41	20	52	77	20
Edward Planckaert	Alpecin-Premier Tech	Belgium	178 cm	71 kg	31 jaar	70	60	73	62	40	69	20	40	65	20
Igor Arrieta	UAE Team Emirates-XRG	Spain	182 cm	64 kg	23 jaar	70	51	41	77	56	35	27	51	72	25
Simone Consonni	Lidl-Trek	Italy	165 cm	60 kg	31 jaar	70	63	48	44	26	83	29	38	66	27
Davide De Pretto	Team Jayco-AlUla	Italy	172 cm	58 kg	23 jaar	70	53	20	80	31	51	20	38	81	20
Benjamin Thomas	Cofidis	France	179 cm	68 kg	30 jaar	70	61	20	73	26	53	56	43	78	41
Victor Lafay	Unibet Rose Rockets	France	177 cm	65 kg	30 jaar	70	38	20	78	46	35	20	65	68	20
Mark Donovan	Pinarello-Q36.5 Pro Cycling Team	Great Britain	185 cm	70 kg	26 jaar	70	59	73	71	48	46	35	51	74	26
Fabio Jakobsen	Team Picnic PostNL	Netherlands	181 cm	78 kg	29 jaar	70	65	60	41	21	82	20	28	59	20
Manuel Peñalver	Team Polti VisitMalta	Spain	177 cm	67 kg	27 jaar	70	62	20	41	31	89	20	29	61	20
Søren Kragh Andersen	Lidl-Trek	Denmark	178 cm	73 kg	31 jaar	70	66	69	67	30	63	51	48	81	32
Carlos Verona	Lidl-Trek	Spain	186 cm	68 kg	33 jaar	69	34	20	53	76	37	25	58	41	26
Urko Berrade	Equipo Kern Pharma	Spain	184 cm	72 kg	28 jaar	69	54	20	75	47	36	55	52	69	52
George Bennett	NSN Cycling Team	New Zealand	181 cm	58 kg	35 jaar	69	44	20	71	69	35	35	59	64	37
Yannis Voisard	Tudor Pro Cycling Team	Switzerland		56 kg	27 jaar	69	47	31	68	69	35	51	65	61	39
Fernando Barceló	Caja Rural-Seguros RGA	Spain	174 cm	65 kg	30 jaar	69	52	35	74	53	56	30	47	78	20
Emanuel Buchmann	Cofidis	Germany	180 cm	59 kg	33 jaar	69	41	20	67	66	42	31	70	53	29
Lennard Kämna	Lidl-Trek	Germany	181 cm	65 kg	29 jaar	69	46	20	66	64	45	60	69	45	54
Eduard Prades	Caja Rural-Seguros RGA	Spain	178 cm	63 kg	38 jaar	69	50	34	76	42	54	20	31	86	20
Pascal Eenkhoorn	Soudal Quick-Step	Netherlands	185 cm	72 kg	29 jaar	69	53	56	76	42	41	32	45	69	31
Pier-André Côté	NSN Cycling Team	Canada	181 cm	74 kg	28 jaar	69	59	52	58	42	55	66	42	69	58
Marco Brenner	Tudor Pro Cycling Team	Germany	181 cm	59 kg	23 jaar	69	49	20	76	50	40	36	61	70	33
Michal Kwiatkowski	INEOS Grenadiers	Poland	176 cm	68 kg	35 jaar	68	59	66	71	55	47	53	52	73	49
Alessandro Covi	Team Jayco-AlUla	Italy	180 cm	66 kg	27 jaar	68	54	28	75	54	45	20	47	78	20
Rémy Rochas	Groupama-FDJ United	France	164 cm	51 kg	29 jaar	68	42	20	74	56	43	24	56	57	20
Jose Manuel Diaz	Burgos Burpellet BH	Spain	177 cm	64 kg	31 jaar	68	48	37	74	53	35	20	58	71	20
Dries van Gestel	Soudal Quick-Step	Belgium	188 cm	74 kg	31 jaar	68	65	69	55	26	69	27	34	76	25
Lukas Nerurkar	EF Education-EasyPost	Great Britain	177 cm	0 kg	22 jaar	68	42	20	73	60	38	25	50	75	25
Nico Denz	Red Bull-BORA-hansgrohe	Germany	183 cm	71 kg	32 jaar	68	53	39	75	34	54	45	40	63	39
Connor Swift	INEOS Grenadiers	Great Britain	190 cm	75 kg	30 jaar	68	58	71	63	34	43	52	41	69	47
Sylvain Moniquet	Cofidis	Belgium	175 cm	61 kg	28 jaar	68	43	20	74	57	32	34	57	69	23
Felix Engelhardt	Team Jayco-AlUla	Germany	180 cm	68 kg	25 jaar	68	50	32	75	50	46	24	51	76	20
Gleb Syritsa	XDS Astana Team	Russia	190 cm	85 kg	25 jaar	68	57	45	38	22	79	41	32	62	37
Krists Neilands	NSN Cycling Team	Latvia	189 cm	69 kg	31 jaar	68	54	63	70	44	57	39	45	76	37
Georg Steinhauser	EF Education-EasyPost	Germany	189 cm	70 kg	24 jaar	68	44	20	67	74	34	38	50	66	36
Axel Huens	Groupama-FDJ United	France		0 kg	24 jaar	68	57	56	55	25	73	20	36	76	20
Erik Resell	Uno-X Mobility	Norway	192 cm	0 kg	29 jaar	68	64	74	50	23	54	20	30	75	20
Juan Pedro López	Movistar Team	Spain	170 cm	60 kg	28 jaar	68	38	20	63	67	33	32	68	44	31
Simon Dehairs	Alpecin-Premier Tech	Belgium	192 cm	82 kg	24 jaar	68	63	24	45	27	82	20	27	78	20
Nicola Conci	XDS Astana Team	Italy	185 cm	68 kg	29 jaar	68	44	20	76	55	41	20	51	68	20
Giovanni Aleotti	Red Bull-BORA-hansgrohe	Italy	180 cm	64 kg	26 jaar	68	43	24	71	63	40	20	60	62	20
Sakarias Koller Løland	Uno-X Mobility	Norway	180 cm	0 kg	24 jaar	67	53	34	74	31	58	20	35	77	20
Tord Gudmestad	Decathlon CMA CGM Team	Norway	188 cm	82 kg	24 jaar	67	55	38	41	25	82	20	33	63	20
Albert Withen Philipsen	Lidl-Trek	Denmark	184 cm	0 kg	19 jaar	67	57	50	72	41	43	42	40	83	37
Anders Foldager	Team Jayco-AlUla	Denmark	181 cm	69 kg	24 jaar	67	53	36	70	36	69	20	48	68	20
Bart Lemmen	Team Visma | Lease a Bike	Netherlands	180 cm	70 kg	30 jaar	67	45	20	69	60	43	44	59	61	33
Kelland O'Brien	Team Jayco-AlUla	Australia	195 cm	79 kg	27 jaar	67	56	57	49	32	49	63	38	61	43
Itamar Einhorn	NSN Cycling Team	Israel	172 cm	72 kg	28 jaar	67	55	29	42	29	82	20	27	67	20
Niklas Larsen	Unibet Rose Rockets	Denmark	183 cm	74 kg	28 jaar	67	60	25	51	26	50	73	50	66	63
Iúri Leitão	Caja Rural-Seguros RGA	Portugal	175 cm	65 kg	27 jaar	67	54	20	37	22	78	38	30	59	28
Henok Mulubrhan	XDS Astana Team	Eritrea	176 cm	60 kg	26 jaar	67	47	20	63	66	60	20	61	63	20
Harry Sweeny	EF Education-EasyPost	Australia	186 cm	75 kg	27 jaar	67	54	58	68	58	49	51	63	64	40
Kevin Geniets	Groupama-FDJ United	Luxembourg	193 cm	73 kg	29 jaar	67	47	45	74	54	39	35	48	72	33
Huub Artz	Lotto-Intermarché	Netherlands	186 cm	71 kg	23 jaar	67	61	49	51	38	60	60	40	61	37
Tao Geoghegan Hart	Lidl-Trek	Great Britain	183 cm	65 kg	30 jaar	67	45	20	66	60	30	61	66	40	55
Jørgen Nordhagen	Team Visma | Lease a Bike	Norway	177 cm	59 kg	21 jaar	67	46	31	73	53	34	50	59	64	43
