Naam	Team	Nationaliteit	Lengte	Gewicht	Leeftijd	AVG	FLT	COB	HLL	MTN	SPR	ITT	GC	OR	TTL
Stefano Oldani	Caja Rural-Seguros RGA	Italy	178 cm	65 kg	28 jaar	67	52	20	71	38	69	20	39	77	20
Nairo Quintana	Movistar Team	Colombia	167 cm	58 kg	36 jaar	67	39	20	67	70	36	27	57	62	28
Jefferson Cepeda	Movistar Team	Ecuador	170 cm	61 kg	29 jaar	67	46	20	67	65	32	45	60	62	38
Abel Balderstone	Caja Rural-Seguros RGA	Spain	179 cm	61 kg	25 jaar	67	40	20	46	66	33	48	69	45	33
Thibault Guernalec	Team TotalEnergies	France	185 cm	71 kg	28 jaar	67	59	20	41	26	35	79	43	51	78
Dušan Rajović	Solution Tech-NIPPO-Rali	Serbia	183 cm	74 kg	28 jaar	67	56	41	41	24	80	28	40	52	20
Owain Doull	Team Visma | Lease a Bike	Great Britain	181 cm	71 kg	32 jaar	66	56	70	52	34	60	28	38	71	23
Jesus Herrada	Burgos Burpellet BH	Spain	183 cm	70 kg	35 jaar	66	45	20	71	55	36	37	51	74	28
José Félix Parra	Caja Rural-Seguros RGA	Spain	171 cm	55 kg	29 jaar	66	36	20	55	71	31	20	57	61	20
David de la Cruz	Pinarello-Q36.5 Pro Cycling Team	Spain	182 cm	66 kg	36 jaar	66	45	20	62	65	35	56	65	61	49
Jan Hirt	NSN Cycling Team	Czech Republic	181 cm	62 kg	35 jaar	66	30	20	43	73	36	28	63	26	29
Eric Fagúndez	Burgos Burpellet BH	Uruguay	180 cm	67 kg	27 jaar	66	54	46	71	51	48	27	49	75	20
Nicolò Parisini	Pinarello-Q36.5 Pro Cycling Team	Italy	183 cm	65 kg	25 jaar	66	56	57	48	25	72	20	33	69	20
Odd Christian Eiking	Unibet Rose Rockets	Norway	181 cm	75 kg	31 jaar	66	41	20	69	63	38	28	50	70	27
Johan Jacobs	Groupama-FDJ United	Switzerland	192 cm	78 kg	28 jaar	66	56	72	50	26	54	27	34	73	27
Brieuc Rolland	Groupama-FDJ United	France	179 cm	59 kg	22 jaar	66	44	20	75	53	35	27	46	63	24
Filippo Fiorelli	Team Visma | Lease a Bike	Italy		0 kg	31 jaar	66	55	20	67	44	70	21	44	67	21
Elmar Reinders	Unibet Rose Rockets	Netherlands	190 cm	78 kg	33 jaar	65	59	52	39	24	72	37	38	67	27
Clément Braz Afonso	Groupama-FDJ United	France	163 cm	50 kg	26 jaar	65	44	20	72	49	42	20	47	69	20
Jordan Labrosse	Decathlon CMA CGM Team	France	178 cm	65 kg	23 jaar	65	56	62	68	33	52	37	36	69	20
Filippo Magli	Bardiani CSF 7 Saber	Italy		0 kg	26 jaar	65	53	31	69	29	62	20	38	79	20
Alex Molenaar	Caja Rural-Seguros RGA	Netherlands	184 cm	63 kg	26 jaar	65	50	36	69	47	54	36	43	75	31
Damien Howson	Pinarello-Q36.5 Pro Cycling Team	Australia	188 cm	68 kg	33 jaar	65	35	20	62	65	33	27	61	41	20
Sander De Pestel	Decathlon CMA CGM Team	Belgium	184 cm	74 kg	27 jaar	65	58	68	53	36	53	52	41	68	42
William Barta	Tudor Pro Cycling Team	United States	180 cm	61 kg	30 jaar	65	47	20	65	59	32	61	61	47	58
Michael Leonard	EF Education-EasyPost	Canada	170 cm	60 kg	21 jaar	65	56	20	49	33	35	76	39	59	78
Lawrence Warbasse	Tudor Pro Cycling Team	United States	183 cm	67 kg	35 jaar	65	45	31	73	43	44	37	45	71	37
Gonzalo Serrano	Movistar Team	Spain	177 cm	65 kg	31 jaar	64	49	52	67	38	54	30	37	73	20
Cédric Beullens	Lotto-Intermarché	Belgium	190 cm	79 kg	29 jaar	64	56	56	51	28	67	29	34	71	26
Jules Hesters	Team Flanders-Baloise	Belgium	180 cm	72 kg	27 jaar	64	53	49	38	21	76	20	28	60	20
Florian Stork	Tudor Pro Cycling Team	Germany	185 cm	65 kg	28 jaar	64	44	20	66	62	40	31	55	65	22
Sam Oomen	Lidl-Trek	Netherlands	177 cm	65 kg	30 jaar	64	40	20	69	57	33	26	52	65	21
Johan Price-Pejtersen	Alpecin-Premier Tech	Denmark	191 cm	83 kg	26 jaar	64	56	25	27	22	31	78	30	40	61
Riley Pickrell	Modern Adventure Pro Cycling	Canada	171 cm	72 kg	24 jaar	63	57	43	43	21	72	35	27	66	20
Mathis Le Berre	Team TotalEnergies	France	176 cm	68 kg	24 jaar	63	46	49	67	46	53	23	44	68	20
Embret Svestad-Bårdseng	INEOS Grenadiers	Norway	185 cm	0 kg	23 jaar	63	41	20	64	59	42	36	60	61	34
Alessandro Pinarello	NSN Cycling Team	Italy		0 kg	22 jaar	63	47	20	71	38	42	20	44	73	20
Joel Nicolau	Caja Rural-Seguros RGA	Spain	176 cm	66 kg	28 jaar	63	50	38	68	43	54	20	44	72	20
Brandon Rivera	INEOS Grenadiers	Colombia	170 cm	60 kg	29 jaar	63	47	40	64	55	42	53	52	48	50
Arthur Kluckers	Tudor Pro Cycling Team	Luxembourg	192 cm	71 kg	25 jaar	63	55	46	41	23	37	64	36	55	51
Damien Touzé	Cofidis	France	174 cm	69 kg	29 jaar	63	53	62	52	32	65	34	44	67	29
Fabian Lienhard	Tudor Pro Cycling Team	Switzerland	183 cm	73 kg	32 jaar	63	52	65	46	25	65	20	37	67	20
Ådne Holter	Uno-X Mobility	Norway	184 cm	0 kg	25 jaar	63	44	31	71	39	35	26	49	68	25
Callum Scotson	Decathlon CMA CGM Team	Australia	183 cm	77 kg	29 jaar	63	40	33	53	66	35	44	59	42	41
Mattéo Vercher	Team TotalEnergies	France	171 cm	0 kg	25 jaar	63	47	20	73	33	39	29	42	71	29
Marcel Camprubí	Pinarello-Q36.5 Pro Cycling Team	Spain	178 cm	69 kg	24 jaar	63	41	41	72	43	41	20	39	71	20
Luca Van Boven	Lotto-Intermarché	Belgium	179 cm	68 kg	26 jaar	63	53	50	64	28	61	23	43	74	24
Jonas Rickaert	Alpecin-Premier Tech	Belgium	187 cm	88 kg	32 jaar	63	58	54	42	35	70	39	39	67	38
Ben Zwiehoff	Red Bull-BORA-hansgrohe	Germany	182 cm	61 kg	31 jaar	63	40	20	62	61	49	35	61	45	29
Alexander Cepeda	EF Education-EasyPost	Ecuador	164 cm	56 kg	27 jaar	63	37	20	65	63	34	20	52	59	20
Frederik Frison	Pinarello-Q36.5 Pro Cycling Team	Belgium	193 cm	84 kg	33 jaar	62	57	68	42	23	48	37	31	66	29
Florian Sénéchal	Alpecin-Premier Tech	France	179 cm	77 kg	32 jaar	62	54	54	47	23	67	23	32	67	23
Frederik Wandahl	Red Bull-BORA-hansgrohe	Denmark	178 cm	61 kg	24 jaar	62	42	20	70	37	40	20	39	76	20
Per Strand Hagenes	Team Visma | Lease a Bike	Norway	186 cm	78 kg	22 jaar	62	54	59	62	34	48	38	51	74	24
Hugo Houle	Alpecin-Premier Tech	Canada	182 cm	72 kg	35 jaar	62	46	39	68	45	48	39	42	67	30
David González	Pinarello-Q36.5 Pro Cycling Team	Spain	180 cm	68 kg	29 jaar	62	49	44	58	46	67	20	38	61	20
Thomas Gachignard	Team TotalEnergies	France		0 kg	25 jaar	62	58	61	63	36	55	54	49	68	53
Ben Swift	INEOS Grenadiers	Great Britain	179 cm	69 kg	38 jaar	62	50	53	59	39	64	20	41	68	20
Johannes Staune-Mittet	Decathlon CMA CGM Team	Norway	182 cm	67 kg	24 jaar	62	36	20	62	61	28	36	60	47	28
Haimar Etxeberria	Red Bull-BORA-hansgrohe	Spain	177 cm	65 kg	22 jaar	62	45	20	64	40	58	20	31	79	20
Bob Jungels	INEOS Grenadiers	Luxembourg	189 cm	70 kg	33 jaar	62	46	48	66	60	48	46	48	58	42
Marc Brustenga	Equipo Kern Pharma	Spain	190 cm	80 kg	26 jaar	62	51	31	41	24	77	20	28	54	20
Nick Schultz	NSN Cycling Team	Australia	180 cm	68 kg	31 jaar	62	41	20	70	42	45	26	42	67	25
Brady Gilmore	NSN Cycling Team	Australia	172 cm	70 kg	24 jaar	62	49	40	68	41	50	25	43	71	24
Milan Vader	Pinarello-Q36.5 Pro Cycling Team	Netherlands	173 cm	63 kg	29 jaar	62	47	49	66	39	52	20	50	65	20
Jonathan Lastra	Euskaltel-Euskadi	Spain	172 cm	64 kg	32 jaar	62	42	20	68	33	47	20	41	74	20
Mirco Maestri	Team Polti VisitMalta	Italy	185 cm	73 kg	34 jaar	62	51	20	64	29	65	43	42	61	41
Ryan Mullen	NSN Cycling Team	Ireland	189 cm	77 kg	31 jaar	62	52	31	34	23	46	73	34	57	75
Emils Liepiņš	Pinarello-Q36.5 Pro Cycling Team	Latvia	175 cm	67 kg	33 jaar	62	54	43	44	24	69	38	32	64	37
Joris Delbove	Team TotalEnergies	France		0 kg	25 jaar	61	50	27	64	53	43	20	53	68	20
Mathias Sunekær Norsgaard	Lidl-Trek	Denmark	202 cm	88 kg	28 jaar	61	53	66	46	24	53	41	33	67	36
Rune Herregodts	UAE Team Emirates-XRG	Belgium	181 cm	70 kg	27 jaar	61	50	29	51	35	35	61	42	54	52
Hartthijs de Vries	Unibet Rose Rockets	Netherlands	184 cm	66 kg	29 jaar	61	55	64	56	23	43	20	41	69	20
Guillaume Boivin	NSN Cycling Team	Canada	180 cm	78 kg	36 jaar	61	53	60	55	28	61	27	36	71	27
Léo Bisiaux	Decathlon CMA CGM Team	France	181 cm	58 kg	21 jaar	61	44	23	67	52	30	32	48	61	29
Xabier Berasategi	Euskaltel-Euskadi	Spain		0 kg	25 jaar	61	51	34	62	30	64	20	34	77	20
Florian Dauphin	Team TotalEnergies	France	180 cm	70 kg	26 jaar	61	55	51	55	24	62	20	32	72	20
Jaume Guardeño	Caja Rural-Seguros RGA	Spain	175 cm	62 kg	22 jaar	61	30	20	40	61	30	23	66	36	23
Iván Cobo	Equipo Kern Pharma	Spain	186 cm	64 kg	26 jaar	61	45	20	67	39	36	35	48	66	20
Chris Hamilton	Team Picnic PostNL	Australia	178 cm	70 kg	30 jaar	61	40	32	66	50	41	26	54	58	25
Unai Iribar	Equipo Kern Pharma	Spain	183 cm	64 kg	26 jaar	61	43	20	66	47	35	20	47	68	20
Lorenzo Germani	Groupama-FDJ United	Italy	179 cm	62 kg	23 jaar	61	44	31	67	38	34	40	44	64	32
Xabier Azparren	Pinarello-Q36.5 Pro Cycling Team	Spain		0 kg	26 jaar	61	50	20	41	26	35	70	36	50	65
Martin Marcellusi	Bardiani CSF 7 Saber	Italy	172 cm	62 kg	25 jaar	60	48	20	63	45	55	20	35	66	20
Vlad Van Mechelen	Bahrain Victorious	Belgium	183 cm	73 kg	21 jaar	60	56	61	53	23	51	27	35	70	20
Bert Van Lerberghe	Soudal Quick-Step	Belgium	190 cm	83 kg	33 jaar	60	56	58	39	24	66	27	37	62	27
Louis Vervaeke	Soudal Quick-Step	Belgium	181 cm	68 kg	32 jaar	60	40	30	64	57	40	28	45	57	23
Robert Donaldson	Team Jayco-AlUla	Great Britain	189 cm	0 kg	23 jaar	60	53	51	53	27	64	24	37	59	20
Diego Pescador	Movistar Team	Colombia	174 cm	60 kg	21 jaar	60	43	20	68	41	37	23	38	70	23
Henri Uhlig	Alpecin-Premier Tech	Germany	180 cm	69 kg	24 jaar	60	49	31	53	26	66	26	34	66	20
Gotzon Martín	Euskaltel-Euskadi	Spain		0 kg	30 jaar	60	51	44	62	35	57	20	38	73	20
Alexander Kamp	Uno-X Mobility	Denmark	186 cm	74 kg	32 jaar	60	41	20	69	28	32	26	39	70	24
Merhawi Kudus	Burgos Burpellet BH	Eritrea	173 cm	58 kg	32 jaar	60	41	20	63	52	42	41	42	64	20
Cyril Barthe	Groupama-FDJ United	France	184 cm	70 kg	30 jaar	60	51	46	50	33	65	27	35	65	27
Maxime Decomble	Groupama-FDJ United	France	174 cm	62 kg	20 jaar	60	57	30	44	35	33	64	41	60	55
Taco van der Hoorn	Lotto-Intermarché	Netherlands	187 cm	73 kg	32 jaar	60	56	68	40	22	45	20	29	64	20
Ivan Sosa	Equipo Kern Pharma	Colombia	168 cm	52 kg	28 jaar	60	29	20	49	67	26	20	46	56	20
Max Walker	EF Education-EasyPost	Great Britain		0 kg	24 jaar	59	51	45	43	24	40	55	36	54	41
Luca Colnaghi	Bardiani CSF 7 Saber	Italy	171 cm	63 kg	27 jaar	59	47	20	47	32	70	20	32	57	20
Kim Heiduk	INEOS Grenadiers	Germany	184 cm	70 kg	25 jaar	59	46	44	48	32	65	30	41	47	26
Luka Mezgec	Team Jayco-AlUla	Slovenia	183 cm	72 kg	37 jaar	59	50	36	50	25	67	20	39	55	20
Jasha Sütterlin	Team Jayco-AlUla	Germany	184 cm	78 kg	33 jaar	59	47	36	44	34	42	58	38	42	46
Finlay Pickering	Team Jayco-AlUla	Great Britain	174 cm	55 kg	23 jaar	59	31	20	54	62	26	33	53	37	28
Tijmen Graat	Team Visma | Lease a Bike	Netherlands	176 cm	0 kg	23 jaar	59	38	33	64	50	33	23	47	59	20
Lorenzo Quartucci	Burgos Burpellet BH	Italy	170 cm	64 kg	26 jaar	59	47	31	64	43	50	20	45	65	20
Sam Maisonobe	Cofidis	France		0 kg	22 jaar	59	44	45	66	39	40	23	39	65	23
Carl-Frederik Bévort	Uno-X Mobility	Denmark	184 cm	0 kg	22 jaar	59	54	22	40	23	63	57	32	60	58
Niklas Märkl	Team Picnic PostNL	Germany	185 cm	70 kg	26 jaar	59	47	36	43	28	70	27	39	52	27
Rainer Kepplinger	Bahrain Victorious	Austria	179 cm	70 kg	28 jaar	59	42	20	53	52	31	51	50	43	37
Sergio Samitier	Cofidis	Spain	181 cm	63 kg	30 jaar	59	39	20	64	47	36	23	46	67	20
Ludovico Crescioli	Team Polti VisitMalta	Italy		0 kg	22 jaar	59	40	20	63	51	35	20	39	69	20
Jasper De Buyst	Lotto-Intermarché	Belgium	179 cm	72 kg	32 jaar	59	49	52	60	29	53	24	38	69	20
Kamil Małecki	Pinarello-Q36.5 Pro Cycling Team	Poland	174 cm	69 kg	30 jaar	58	50	65	39	23	45	38	28	60	41
Nikias Arndt	Bahrain Victorious	Germany	187 cm	77 kg	34 jaar	58	49	45	43	30	65	32	35	52	27
Gal Glivar	Alpecin-Premier Tech	Slovenia	171 cm	64 kg	23 jaar	58	42	24	64	32	42	30	42	63	20
Matthias Schwarzbacher	EF Education-EasyPost	Slovakia	183 cm	72 kg	20 jaar	58	53	43	46	27	43	52	29	58	50
Luca Vergallito	Alpecin-Premier Tech	Italy	190 cm	67 kg	28 jaar	58	35	20	61	51	33	26	53	56	25
Ward Vanhoof	Team Flanders-Baloise	Belgium	186 cm	75 kg	26 jaar	58	52	60	47	24	50	34	34	66	36
Fabio Van den Bossche	Soudal Quick-Step	Belgium	175 cm	65 kg	25 jaar	58	54	50	53	27	59	23	40	65	20
Stan Dewulf	Decathlon CMA CGM Team	Belgium	176 cm	74 kg	28 jaar	58	50	59	56	34	53	31	49	64	20
Alessandro Verre	MBH Bank Ballan Telecom Fort	Italy	170 cm	59 kg	24 jaar	58	41	20	59	59	33	42	42	58	35
William Blume Levy	Uno-X Mobility	Denmark	192 cm	0 kg	25 jaar	58	49	58	57	27	53	20	31	67	20
Samuele Battistella	EF Education-EasyPost	Italy	180 cm	67 kg	27 jaar	58	44	26	65	33	46	23	38	64	22
Sébastien Grignard	Lotto-Intermarché	Belgium	179 cm	68 kg	26 jaar	58	46	60	48	28	51	27	38	64	26
Simon Clarke	NSN Cycling Team	Australia	175 cm	63 kg	39 jaar	58	46	42	64	28	44	20	37	66	20
Darren Rafferty	EF Education-EasyPost	Ireland	176 cm	65 kg	22 jaar	57	49	25	55	51	34	59	44	59	57
Callum Thornley	Red Bull-BORA-hansgrohe	Great Britain	190 cm	76 kg	22 jaar	57	49	29	42	36	41	54	32	47	44
James Shaw	EF Education-EasyPost	Great Britain	179 cm	63 kg	29 jaar	57	38	32	61	54	32	31	44	56	30
Lander Loockx	Unibet Rose Rockets	Belgium	186 cm	70 kg	28 jaar	57	56	55	56	36	50	23	39	67	20
Dries De Pooter	Team Jayco-AlUla	Belgium	182 cm	66 kg	23 jaar	57	48	51	52	29	58	20	39	61	20
Jarno Widar	Lotto-Intermarché	Belgium	166 cm	54 kg	20 jaar	57	36	20	51	62	26	26	44	52	20
Kamiel Bonneu	Solution Tech-NIPPO-Rali	Belgium	178 cm	64 kg	26 jaar	57	33	30	61	40	30	20	54	52	20
Andrea Raccagni Noviero	Soudal Quick-Step	Italy	185 cm	75 kg	22 jaar	57	50	38	54	40	50	41	51	63	38
Paul Hennequin	Euskaltel-Euskadi	France	175 cm	64 kg	23 jaar	57	49	26	37	23	70	20	28	51	20
Alexander Hajek	Red Bull-BORA-hansgrohe	Austria	176 cm	55 kg	22 jaar	57	39	20	61	43	41	20	51	60	20
Mattia Bais	Team Polti VisitMalta	Italy	175 cm	66 kg	29 jaar	57	41	31	64	42	38	29	40	63	27
Gijs Leemreize	Team Picnic PostNL	Netherlands	190 cm	66 kg	26 jaar	57	34	20	58	60	30	27	46	44	20
Nicolas Breuillard	Team TotalEnergies	France	175 cm	0 kg	25 jaar	57	43	20	65	34	36	20	38	68	20
Ander Okamika	Burgos Burpellet BH	Spain	190 cm	70 kg	32 jaar	56	41	20	61	45	33	25	42	64	25
Sean Flynn	Team Picnic PostNL	Great Britain	177 cm	67 kg	25 jaar	56	46	50	52	31	59	27	45	56	27
Tom Crabbe	Team Flanders-Baloise	Belgium	179 cm	70 kg	20 jaar	56	48	26	33	21	70	20	24	54	20
Harm Vanhoucke	Pinarello-Q36.5 Pro Cycling Team	Belgium	181 cm	65 kg	28 jaar	56	35	20	53	58	32	28	51	55	26
Daniel Skerl	Bahrain Victorious	Italy	177 cm	80 kg	22 jaar	56	46	36	32	22	70	20	30	43	20
Sjoerd Bax	Pinarello-Q36.5 Pro Cycling Team	Netherlands	185 cm	78 kg	30 jaar	56	49	54	56	32	34	46	36	63	42
Artem Shmidt	INEOS Grenadiers	United States	191 cm	76 kg	22 jaar	56	43	29	53	24	40	41	29	59	40
Adrien Maire	Unibet Rose Rockets	France		0 kg	25 jaar	56	39	20	60	50	35	25	46	59	20
Liam Slock	Lotto-Intermarché	Belgium	188 cm	74 kg	25 jaar	56	46	53	56	28	51	20	39	65	20
Simone Gualdi	Lotto-Intermarché	Italy	173 cm	61 kg	20 jaar	56	43	20	63	35	34	20	32	68	20
Pierre Thierry	Team TotalEnergies	France	185 cm	0 kg	22 jaar	56	49	45	43	40	50	53	36	56	46
Stefan de Bod	Modern Adventure Pro Cycling	South Africa	183 cm	66 kg	29 jaar	55	46	23	52	47	36	56	49	52	58
Walter Calzoni	Pinarello-Q36.5 Pro Cycling Team	Italy	172 cm	0 kg	24 jaar	55	40	36	61	39	34	20	37	62	20
Davide Persico	MBH Bank Ballan Telecom Fort	Italy	175 cm	65 kg	24 jaar	55	45	27	37	22	68	20	25	47	20
Lorrenzo Manzin	Team TotalEnergies	France	175 cm	69 kg	31 jaar	55	50	20	40	28	65	20	30	53	20
Pelayo Sanchez	Movistar Team	Spain	177 cm	62 kg	25 jaar	55	35	20	55	57	32	28	44	44	20
Bjoern Koerdt	Team Picnic PostNL	Great Britain		0 kg	21 jaar	55	39	31	59	38	50	20	43	55	20
Gianluca Pollefliet	Decathlon CMA CGM Team	Belgium	180 cm	74 kg	24 jaar	55	46	33	34	22	66	20	28	51	20
Sergio Chumil	Burgos Burpellet BH	Guatemala	167 cm	62 kg	25 jaar	55	36	20	48	60	29	37	44	54	40
Fausto Masnada	MBH Bank Ballan Telecom Fort	Italy	182 cm	65 kg	32 jaar	55	37	20	59	50	30	27	41	59	27
Reuben Thompson	Lotto-Intermarché	New Zealand	183 cm	66 kg	25 jaar	55	40	38	60	43	36	33	42	58	35
Jelte Krijnsen	Team Jayco-AlUla	Netherlands	184 cm	73 kg	24 jaar	55	58	50	55	27	48	30	41	64	30
Robert Stannard	Bahrain Victorious	Australia	179 cm	74 kg	27 jaar	55	44	49	53	29	57	24	41	56	23
Luca Covili	Bardiani CSF 7 Saber	Italy	180 cm	58 kg	29 jaar	55	37	20	55	53	36	25	53	51	25
Robin Froidevaux	Tudor Pro Cycling Team	Switzerland	183 cm	71 kg	27 jaar	55	45	36	40	24	65	20	33	51	20
Pablo Torres	UAE Team Emirates-XRG	Spain	174 cm	0 kg	20 jaar	55	40	20	56	54	34	38	47	53	34
Noa Isidore	Decathlon CMA CGM Team	France	180 cm	67 kg	21 jaar	55	49	37	57	33	47	31	35	63	27
Mikel Bizkarra	Euskaltel-Euskadi	Spain	165 cm	53 kg	36 jaar	55	31	20	43	58	24	26	51	46	23
Filippo Turconi	Bardiani CSF 7 Saber	Italy		0 kg	20 jaar	55	42	20	61	38	35	20	30	65	20
Anders Skaarseth	Uno-X Mobility	Norway	186 cm	0 kg	30 jaar	54	46	54	55	30	40	20	31	64	20
AJ August	INEOS Grenadiers	United States	170 cm	57 kg	20 jaar	54	34	27	56	45	29	33	45	38	29
Oliver Knight	Cofidis	Great Britain		0 kg	25 jaar	54	49	35	41	24	47	58	39	51	61
Sven Erik Bystrøm	Uno-X Mobility	Norway	188 cm	73 kg	34 jaar	54	45	56	52	27	45	38	39	58	34
Emil Herzog	Red Bull-BORA-hansgrohe	Germany	184 cm	74 kg	21 jaar	54	42	40	59	43	41	33	37	61	30
Michiel Lambrecht	Team Flanders-Baloise	Belgium	191 cm	75 kg	23 jaar	54	49	55	46	24	49	20	31	63	20
Lewis Bower	Groupama-FDJ United	New Zealand	172 cm	63 kg	21 jaar	54	48	35	41	25	62	25	29	52	20
Emiel Verstrynge	Alpecin-Premier Tech	Belgium	189 cm	69 kg	24 jaar	54	39	40	59	43	33	32	37	60	27
Bram Welten	Team Picnic PostNL	Netherlands	188 cm	81 kg	28 jaar	54	44	41	34	23	63	20	28	50	20
James Knox	Team Picnic PostNL	Great Britain	173 cm	58 kg	30 jaar	54	30	20	49	48	29	27	56	39	26
Marcin Budziński	MBH Bank Ballan Telecom Fort	Poland	178 cm	70 kg	27 jaar	54	53	20	55	43	45	28	50	58	29
Joan Bou	Caja Rural-Seguros RGA	Spain	182 cm	62 kg	29 jaar	54	37	20	56	53	35	20	46	54	20
Ramses Debruyne	Alpecin-Premier Tech	Belgium	179 cm	66 kg	23 jaar	54	39	28	56	54	36	28	36	62	29
